country,gender,age,year
MNG,žena,<60; 65),2023
PHL,žena,<30; 35),2023
POL,žena,<50; 55),2023
POL,žena,<60; 65),2023
POL,žena,<70; 75),2023
POL,žena,<85; N),2023
RUS,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
THA,žena,<40; 45),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
ALB,muž,<50; 55),2023
BGD,muž,<40; 45),2023
IRL,muž,<35; 40),2023
IRL,muž,<50; 55),2023
LBN,muž,<55; 60),2023
LBY,muž,<55; 60),2023
XKX,žena,<15; 20),2023
CHE,žena,<70; 75),2023
KHM,žena,<30; 35),2023
NPL,žena,<30; 35),2023
MRT,muž,<40; 45),2023
AUT,muž,<60; 65),2023
BGR,muž,<40; 45),2023
BLR,muž,<15; 20),2023
BLR,muž,<40; 45),2023
IRQ,muž,<20; 25),2023
ITA,muž,<80; 85),2023
NZL,muž,<35; 40),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUN,muž,<35; 40),2023
TUN,muž,<40; 45),2023
MKD,muž,<40; 45),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
BLR,žena,<5; 10),2023
BLR,žena,<50; 55),2023
HUN,žena,<50; 55),2023
PHL,žena,<25; 30),2023
PHL,žena,<50; 55),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
ZAF,žena,<25; 30),2023
UKR,žena,<20; 25),2023
GBR,žena,<80; 85),2023
HRV,muž,<20; 25),2023
LVA,muž,<65; 70),2023
YEM,muž,<85; N),2023
MKD,žena,<35; 40),2023
IDN,muž,<15; 20),2023
IDN,muž,<40; 45),2023
DZA,muž,<45; 50),2023
AUT,muž,<25; 30),2023
BGR,muž,<80; 85),2023
FRA,muž,<70; 75),2023
FRA,muž,<85; N),2023
GRC,muž,<30; 35),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
MDA,muž,<40; 45),2023
MDA,muž,<55; 60),2023
NGA,muž,<55; 60),2023
NOR,muž,<35; 40),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<40; 45),2023
SRB,muž,<55; 60),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<50; 55),2023
GBR,muž,<70; 75),2023
USA,muž,<50; 55),2023
AUT,žena,<55; 60),2023
AUT,žena,<70; 75),2023
BLR,žena,<35; 40),2023
BLR,žena,<45; 50),2023
CHN,žena,<55; 60),2023
DEU,žena,<35; 40),2023
IRL,žena,<45; 50),2023
MNG,žena,<10; 15),2023
NZL,žena,<25; 30),2023
ROU,žena,<50; 55),2023
RUS,žena,<35; 40),2023
RUS,žena,<60; 65),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
UKR,žena,<5; 10),2023
PER,muž,<45; 50),2023
CHE,muž,<45; 50),2023
SVN,žena,<50; 55),2023
BGR,muž,<50; 55),2023
CAN,muž,<60; 65),2023
DEU,muž,<45; 50),2023
HUN,muž,<0; 5),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
ITA,muž,<70; 75),2023
KOR,muž,<60; 65),2023
RUS,muž,<35; 40),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
ESP,muž,<40; 45),2023
TUR,muž,<40; 45),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<0; 5),2023
EGY,muž,<25; 30),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
BGR,žena,<40; 45),2023
BGR,žena,<55; 60),2023
BLR,žena,<10; 15),2023
JPN,žena,<55; 60),2023
POL,žena,<35; 40),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<10; 15),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
USA,žena,<35; 40),2023
HRV,muž,<45; 50),2023
ECU,muž,<25; 30),2023
GEO,muž,<50; 55),2023
LUX,muž,<25; 30),2023
NLD,muž,<50; 55),2023
ZAF,muž,<30; 35),2023
SYR,muž,<30; 35),2023
SYR,muž,<40; 45),2023
YEM,muž,<35; 40),2023
XXA,muž,<40; 45),2023
SVN,žena,<40; 45),2023
IDN,muž,<30; 35),2023
PSE,žena,<45; 50),2023
AUT,muž,<35; 40),2023
BEL,muž,<50; 55),2023
CUB,muž,<20; 25),2023
CUB,muž,<60; 65),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<70; 75),2023
ITA,muž,<35; 40),2023
ITA,muž,<40; 45),2023
MEX,muž,<35; 40),2023
MNG,muž,<0; 5),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
ROU,muž,<65; 70),2023
RUS,muž,<50; 55),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
SVK,muž,<85; N),2023
VNM,muž,<40; 45),2023
UKR,muž,<85; N),2023
MKD,muž,<25; 30),2023
EGY,muž,<40; 45),2023
EGY,muž,<45; 50),2023
GBR,muž,<45; 50),2023
BLR,žena,<40; 45),2023
CHN,žena,<40; 45),2023
HRV,žena,<45; 50),2023
CUB,žena,<40; 45),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<55; 60),2023
ZAF,žena,<70; 75),2023
TUR,žena,<40; 45),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
GBR,žena,<70; 75),2023
USA,žena,<40; 45),2023
GMB,muž,<25; 30),2023
TZA,žena,<20; 25),2023
DZA,muž,<30; 35),2023
AUT,muž,<70; 75),2023
BIH,muž,<35; 40),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
HUN,muž,<10; 15),2023
HUN,muž,<60; 65),2023
IND,muž,<30; 35),2023
IRQ,muž,<35; 40),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
MDA,muž,<45; 50),2023
POL,muž,<40; 45),2023
ROU,muž,<45; 50),2023
SRB,muž,<65; 70),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
ESP,muž,<50; 55),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<5; 10),2023
MKD,muž,<20; 25),2023
EGY,muž,<30; 35),2023
HUN,žena,<20; 25),2023
MNG,žena,<55; 60),2023
MDA,žena,<50; 55),2023
PHL,žena,<20; 25),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<65; 70),2023
RUS,žena,<85; N),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
HRV,muž,<30; 35),2023
NLD,muž,<65; 70),2023
ZAF,muž,<45; 50),2023
BEL,žena,<60; 65),2023
GEO,žena,<45; 50),2023
LVA,žena,<60; 65),2023
MEX,žena,<40; 45),2023
NGA,žena,<35; 40),2023
KGZ,muž,<35; 40),2023
IDN,muž,<25; 30),2023
PSE,muž,<50; 55),2023
TUN,žena,<15; 20),2023
BGR,muž,<10; 15),2023
BLR,muž,<55; 60),2023
BLR,muž,<60; 65),2023
DEU,muž,<20; 25),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<55; 60),2023
ITA,muž,<60; 65),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
ROU,muž,<85; N),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
RUS,muž,<20; 25),2023
ESP,muž,<35; 40),2023
ESP,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
GBR,muž,<60; 65),2023
GBR,muž,<75; 80),2023
USA,muž,<75; 80),2023
USA,muž,<35; 40),2023
AUT,žena,<50; 55),2023
BRA,žena,<30; 35),2023
BGR,žena,<25; 30),2023
BGR,žena,<75; 80),2023
CHN,žena,<30; 35),2023
HRV,žena,<35; 40),2023
FRA,žena,<15; 20),2023
DEU,žena,<65; 70),2023
DEU,žena,<80; 85),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
IRL,žena,<5; 10),2023
KAZ,žena,<50; 55),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
MDA,žena,<35; 40),2023
POL,žena,<55; 60),2023
ROU,žena,<35; 40),2023
RUS,žena,<20; 25),2023
RUS,žena,<25; 30),2023
ROU,žena,<55; 60),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
TUR,žena,<5; 10),2023
TUR,žena,<15; 20),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
GBR,žena,<45; 50),2023
MKD,žena,<30; 35),2023
AZE,muž,<40; 45),2023
XKX,muž,<40; 45),2023
BGR,muž,<30; 35),2023
CHN,muž,<60; 65),2023
IRN,muž,<30; 35),2023
ITA,muž,<45; 50),2023
MNG,muž,<35; 40),2023
MDA,muž,<15; 20),2023
MDA,muž,<25; 30),2023
POL,muž,<20; 25),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<60; 65),2023
SRB,muž,<50; 55),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
TUN,muž,<30; 35),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
GBR,muž,<40; 45),2023
AUT,žena,<30; 35),2023
BGR,žena,<30; 35),2023
BLR,žena,<75; 80),2023
CHN,žena,<50; 55),2023
DEU,žena,<70; 75),2023
HUN,žena,<60; 65),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
MDA,žena,<45; 50),2023
MDA,žena,<55; 60),2023
PHL,žena,<45; 50),2023
POL,žena,<25; 30),2023
POL,žena,<30; 35),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
RUS,žena,<5; 10),2023
RUS,žena,<45; 50),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
GBR,žena,<25; 30),2023
GBR,žena,<30; 35),2023
USA,žena,<65; 70),2023
HRV,muž,<55; 60),2023
NLD,muž,<40; 45),2023
BEL,žena,<50; 55),2023
AZE,žena,<20; 25),2023
COD,žena,<40; 45),2023
DZA,muž,<40; 45),2023
AUT,muž,<45; 50),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
BEL,muž,<25; 30),2023
BGR,muž,<60; 65),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
BLR,muž,<85; N),2023
CHN,muž,<45; 50),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
GHA,muž,<40; 45),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
ITA,muž,<25; 30),2023
MNG,muž,<45; 50),2023
MDA,muž,<70; 75),2023
NGA,muž,<20; 25),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
RUS,muž,<70; 75),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
SVN,muž,<60; 65),2023
TUR,muž,<15; 20),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
USA,muž,<55; 60),2023
AUT,žena,<75; 80),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
BLR,žena,<70; 75),2023
CHN,žena,<15; 20),2023
CHN,žena,<45; 50),2023
CUB,žena,<30; 35),2023
FRA,žena,<40; 45),2023
DEU,žena,<55; 60),2023
HUN,žena,<0; 5),2023
HUN,žena,<45; 50),2023
KAZ,žena,<20; 25),2023
MNG,žena,<50; 55),2023
MNG,žena,<60; 65),2023
PHL,žena,<30; 35),2023
POL,žena,<50; 55),2023
POL,žena,<60; 65),2023
POL,žena,<85; N),2023
ROU,žena,<20; 25),2023
ROU,žena,<60; 65),2023
ROU,žena,<65; 70),2023
RUS,žena,<30; 35),2023
SRB,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
USA,žena,<45; 50),2023
ALB,muž,<30; 35),2023
HRV,muž,<40; 45),2023
HRV,muž,<65; 70),2023
AUS,žena,<50; 55),2023
ITA,žena,<45; 50),2023
CHE,žena,<5; 10),2023
CHE,žena,<70; 75),2023
PHL,muž,<75; 80),2023
NPL,žena,<30; 35),2023
AUT,muž,<60; 65),2023
AUT,muž,<65; 70),2023
BEL,muž,<55; 60),2023
XKX,muž,<45; 50),2023
BGR,muž,<40; 45),2023
BLR,muž,<40; 45),2023
FRA,muž,<55; 60),2023
ITA,muž,<75; 80),2023
ITA,muž,<80; 85),2023
KOR,muž,<35; 40),2023
KOR,muž,<40; 45),2023
NPL,muž,<5; 10),2023
NGA,muž,<15; 20),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
ROU,muž,<70; 75),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUN,muž,<35; 40),2023
TUR,muž,<35; 40),2023
TUR,muž,<55; 60),2023
TUR,muž,<70; 75),2023
MKD,muž,<40; 45),2023
MKD,muž,<50; 55),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
UZB,muž,<35; 40),2023
BLR,žena,<5; 10),2023
BLR,žena,<50; 55),2023
HRV,žena,<25; 30),2023
HUN,žena,<50; 55),2023
PHL,žena,<25; 30),2023
PHL,žena,<55; 60),2023
POL,žena,<0; 5),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
ROU,žena,<70; 75),2023
RUS,žena,<40; 45),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
ESP,žena,<35; 40),2023
UKR,žena,<20; 25),2023
GBR,žena,<50; 55),2023
GBR,žena,<80; 85),2023
GBR,žena,<85; N),2023
USA,žena,<70; 75),2023
MYS,muž,<5; 10),2023
MYS,muž,<35; 40),2023
PER,muž,<35; 40),2023
SYR,muž,<35; 40),2023
ARM,žena,<25; 30),2023
PER,žena,<35; 40),2023
MKD,žena,<5; 10),2023
MKD,žena,<35; 40),2023
YEM,žena,<40; 45),2023
PHL,muž,<30; 35),2023
AZE,muž,<60; 65),2023
AUT,muž,<50; 55),2023
BGR,muž,<70; 75),2023
DEU,muž,<65; 70),2023
GRC,muž,<45; 50),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
ITA,muž,<20; 25),2023
ITA,muž,<55; 60),2023
MEX,muž,<55; 60),2023
MDA,muž,<10; 15),2023
MDA,muž,<40; 45),2023
MDA,muž,<55; 60),2023
NGA,muž,<55; 60),2023
POL,muž,<30; 35),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<40; 45),2023
RUS,muž,<75; 80),2023
SRB,muž,<55; 60),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
VNM,muž,<85; N),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<5; 10),2023
GBR,muž,<50; 55),2023
GBR,muž,<65; 70),2023
GBR,muž,<70; 75),2023
USA,muž,<50; 55),2023
USA,muž,<60; 65),2023
AUT,žena,<55; 60),2023
BRA,žena,<35; 40),2023
BLR,žena,<35; 40),2023
BLR,žena,<45; 50),2023
BLR,žena,<85; N),2023
DEU,žena,<25; 30),2023
MYS,žena,<40; 45),2023
MNG,žena,<10; 15),2023
MDA,žena,<0; 5),2023
MDA,žena,<30; 35),2023
POL,žena,<80; 85),2023
ROU,žena,<50; 55),2023
ROU,žena,<75; 80),2023
RUS,žena,<35; 40),2023
RUS,žena,<60; 65),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
TUR,žena,<25; 30),2023
UKR,žena,<5; 10),2023
EST,muž,<35; 40),2023
KEN,muž,<25; 30),2023
AUS,žena,<10; 15),2023
CHE,žena,<60; 65),2023
MKD,žena,<60; 65),2023
PHL,muž,<45; 50),2023
AUT,muž,<75; 80),2023
BGR,muž,<15; 20),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
BLR,muž,<35; 40),2023
CAN,muž,<60; 65),2023
CUB,muž,<35; 40),2023
FRA,muž,<65; 70),2023
DEU,muž,<45; 50),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
IND,muž,<50; 55),2023
ITA,muž,<70; 75),2023
MEX,muž,<30; 35),2023
MNG,muž,<25; 30),2023
MNG,muž,<40; 45),2023
MDA,muž,<0; 5),2023
MDA,muž,<50; 55),2023
MDA,muž,<60; 65),2023
NPL,muž,<35; 40),2023
RUS,muž,<10; 15),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
TUR,muž,<40; 45),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<15; 20),2023
MKD,muž,<30; 35),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
AUT,žena,<85; N),2023
BGR,žena,<50; 55),2023
BGR,žena,<55; 60),2023
BLR,žena,<10; 15),2023
HRV,žena,<65; 70),2023
HUN,žena,<15; 20),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
MDA,žena,<5; 10),2023
MDA,žena,<10; 15),2023
POL,žena,<35; 40),2023
ROU,žena,<15; 20),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<70; 75),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
HRV,muž,<5; 10),2023
NLD,muž,<45; 50),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
KEN,žena,<40; 45),2023
MKD,žena,<65; 70),2023
VEN,žena,<30; 35),2023
BOL,muž,<65; 70),2023
JAM,muž,<50; 55),2023
BEL,muž,<30; 35),2023
BEL,muž,<40; 45),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
ITA,muž,<5; 10),2023
ITA,muž,<30; 35),2023
ITA,muž,<35; 40),2023
ITA,muž,<40; 45),2023
KAZ,muž,<25; 30),2023
KAZ,muž,<80; 85),2023
KOR,muž,<20; 25),2023
MEX,muž,<35; 40),2023
MNG,muž,<65; 70),2023
NZL,muž,<50; 55),2023
POL,muž,<55; 60),2023
POL,muž,<85; N),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
ROU,muž,<65; 70),2023
RUS,muž,<50; 55),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
SVK,muž,<85; N),2023
VNM,muž,<40; 45),2023
TUR,muž,<45; 50),2023
MKD,muž,<25; 30),2023
EGY,muž,<40; 45),2023
GBR,muž,<45; 50),2023
BRA,žena,<45; 50),2023
BLR,žena,<40; 45),2023
CHN,žena,<40; 45),2023
DEU,žena,<60; 65),2023
MYS,žena,<35; 40),2023
MDA,žena,<15; 20),2023
MDA,žena,<20; 25),2023
MDA,žena,<65; 70),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<40; 45),2023
VNM,žena,<80; 85),2023
TUR,žena,<30; 35),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
GBR,žena,<70; 75),2023
USA,žena,<40; 45),2023
ALB,muž,<25; 30),2023
ALB,muž,<45; 50),2023
HRV,muž,<10; 15),2023
ISR,muž,<45; 50),2023
MAR,muž,<50; 55),2023
IRN,žena,<35; 40),2023
ITA,žena,<35; 40),2023
PHL,muž,<40; 45),2023
GMB,muž,<35; 40),2023
AUT,muž,<70; 75),2023
BEL,muž,<75; 80),2023
BGR,muž,<0; 5),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
CAN,muž,<75; 80),2023
DNK,muž,<55; 60),2023
FRA,muž,<45; 50),2023
HUN,muž,<10; 15),2023
HUN,muž,<60; 65),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
JOR,muž,<50; 55),2023
MDA,muž,<5; 10),2023
MDA,muž,<45; 50),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
ROU,muž,<45; 50),2023
ROU,muž,<75; 80),2023
SRB,muž,<40; 45),2023
SRB,muž,<65; 70),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
TUR,muž,<0; 5),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<5; 10),2023
MKD,muž,<20; 25),2023
MKD,muž,<35; 40),2023
MKD,muž,<65; 70),2023
EGY,muž,<60; 65),2023
USA,muž,<70; 75),2023
BRA,žena,<50; 55),2023
BLR,žena,<30; 35),2023
HRV,žena,<50; 55),2023
DEU,žena,<85; N),2023
HUN,žena,<20; 25),2023
KOR,žena,<30; 35),2023
MNG,žena,<15; 20),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<65; 70),2023
RUS,žena,<75; 80),2023
RUS,žena,<85; N),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
TUR,žena,<20; 25),2023
TUR,žena,<35; 40),2023
GBR,žena,<10; 15),2023
GBR,žena,<55; 60),2023
IRL,muž,<10; 15),2023
IRL,muž,<30; 35),2023
IRL,muž,<60; 65),2023
LTU,muž,<45; 50),2023
NLD,muž,<35; 40),2023
NLD,muž,<65; 70),2023
NLD,muž,<80; 85),2023
ZAF,muž,<40; 45),2023
CHE,muž,<50; 55),2023
CYP,žena,<50; 55),2023
ITA,žena,<55; 60),2023
LTU,žena,<35; 40),2023
LKA,muž,<50; 55),2023
PHL,muž,<35; 40),2023
TKM,muž,<40; 45),2023
BRA,muž,<40; 45),2023
BLR,muž,<55; 60),2023
CHN,muž,<40; 45),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
IND,muž,<40; 45),2023
ITA,muž,<60; 65),2023
MDA,muž,<30; 35),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
RUS,muž,<20; 25),2023
TUN,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
MKD,muž,<45; 50),2023
GBR,muž,<60; 65),2023
ESP,muž,<45; 50),2023
UKR,muž,<55; 60),2023
GBR,muž,<75; 80),2023
USA,muž,<75; 80),2023
BLR,žena,<65; 70),2023
HRV,žena,<35; 40),2023
DEU,žena,<40; 45),2023
DEU,žena,<65; 70),2023
DEU,žena,<80; 85),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
HUN,žena,<55; 60),2023
HUN,žena,<70; 75),2023
IND,žena,<40; 45),2023
IDN,žena,<20; 25),2023
KAZ,žena,<50; 55),2023
MNG,žena,<45; 50),2023
POL,žena,<55; 60),2023
POL,žena,<75; 80),2023
ROU,žena,<35; 40),2023
RUS,žena,<25; 30),2023
SRB,žena,<0; 5),2023
SRB,žena,<50; 55),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
ZAF,žena,<55; 60),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
ALB,muž,<35; 40),2023
AUS,muž,<55; 60),2023
CHE,muž,<75; 80),2023
XXX,muž,<55; 60),2023
ITA,žena,<40; 45),2023
NLD,žena,<50; 55),2023
XKX,muž,<65; 70),2023
CAN,muž,<85; N),2023
CUB,muž,<30; 35),2023
FRA,muž,<50; 55),2023
GHA,muž,<25; 30),2023
ITA,muž,<45; 50),2023
ITA,muž,<85; N),2023
KAZ,muž,<30; 35),2023
MNG,muž,<5; 10),2023
MNG,muž,<35; 40),2023
MDA,muž,<25; 30),2023
POL,muž,<20; 25),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
POL,muž,<80; 85),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<55; 60),2023
SRB,muž,<50; 55),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
TUN,muž,<30; 35),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
